/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- left : -33.15

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : -15.15

('forward', 'red', None, None, 'left')
 -- forward : -9.66
 -- None : 1.85
 -- right : 1.10
 -- left : -10.08

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -7.90
 -- None : 1.88
 -- right : 1.09
 -- left : -39.92

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.30
 -- left : -9.63

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -10.02
 -- None : 0.94
 -- right : 0.00
 -- left : -10.59

('left', 'green', None, None, None)
 -- forward : 1.28
 -- None : -5.28
 -- right : 1.01
 -- left : 1.77

('right', 'red', None, 'right', 'forward')
 -- forward : -4.44
 -- None : 0.73
 -- right : 1.71
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : -10.41

('forward', 'green', None, None, 'forward')
 -- forward : 2.06
 -- None : -5.16
 -- right : 1.00
 -- left : -19.72

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -5.15
 -- right : 1.92
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 1.11
 -- None : -4.78
 -- right : 1.88
 -- left : 1.03

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.94
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -9.37
 -- None : 1.78
 -- right : 0.72
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.00
 -- None : -5.11
 -- right : 0.65
 -- left : 0.73

('forward', 'green', 'left', 'right', None)
 -- forward : 1.43
 -- None : -3.10
 -- right : 0.44
 -- left : 1.09

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.75
 -- right : 1.98
 -- left : -12.03

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -22.58
 -- None : 0.00
 -- right : -12.37
 -- left : -37.13

('right', 'red', 'right', 'left', None)
 -- forward : -9.39
 -- None : 0.52
 -- right : 0.00
 -- left : -5.95

('forward', 'red', None, 'forward', 'right')
 -- forward : -31.39
 -- None : 0.44
 -- right : -15.84
 -- left : -38.76

('forward', 'red', 'left', 'left', None)
 -- forward : -10.19
 -- None : 1.66
 -- right : 0.50
 -- left : -10.30

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.75

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 1.08
 -- None : -5.18
 -- right : 1.93
 -- left : 0.63

('right', 'red', None, 'right', 'right')
 -- forward : -8.60
 -- None : 1.39
 -- right : 0.96
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.84
 -- None : -5.18
 -- right : 1.08
 -- left : -3.84

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 1.40

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -18.32

('left', 'red', None, 'left', 'forward')
 -- forward : -9.64
 -- None : 1.98
 -- right : 0.02
 -- left : -10.23

('left', 'green', 'right', 'forward', None)
 -- forward : 1.65
 -- None : -4.27
 -- right : 0.00
 -- left : 1.44

('left', 'green', None, 'left', None)
 -- forward : 0.58
 -- None : -4.39
 -- right : 1.05
 -- left : 1.92

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.87
 -- left : -36.01

('left', 'green', 'left', 'forward', None)
 -- forward : 0.97
 -- None : -4.68
 -- right : 0.51
 -- left : 1.53

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.78
 -- right : 0.00
 -- left : 0.44

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -4.69
 -- right : 2.22
 -- left : -11.73

('right', 'red', 'left', 'left', 'forward')
 -- forward : -6.20
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.78
 -- None : -4.92
 -- right : 1.13
 -- left : 0.49

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.67
 -- None : -4.49
 -- right : 0.41
 -- left : 0.96

('left', 'red', 'forward', 'left', 'left')
 -- forward : -37.58
 -- None : 0.00
 -- right : 0.13
 -- left : -35.55

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.39
 -- None : -3.07
 -- right : 0.27
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.72
 -- None : 2.03
 -- right : 0.26
 -- left : -10.28

('right', 'green', 'left', None, 'left')
 -- forward : 1.30
 -- None : -5.13
 -- right : 1.98
 -- left : 0.87

('left', 'red', None, 'right', None)
 -- forward : -9.29
 -- None : 1.51
 -- right : 1.16
 -- left : -10.41

('left', 'red', 'left', 'left', None)
 -- forward : -10.36
 -- None : 1.95
 -- right : 0.33
 -- left : -9.55

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.15
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -13.55
 -- None : 1.56
 -- right : 0.11
 -- left : -31.78

('forward', 'red', None, 'left', 'left')
 -- forward : -9.10
 -- None : 2.01
 -- right : 0.88
 -- left : -9.84

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.13
 -- None : -3.67
 -- right : 0.00
 -- left : -18.16

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.75
 -- None : 1.41
 -- right : 0.91
 -- left : -9.52

('right', 'red', 'forward', None, 'left')
 -- forward : -40.36
 -- None : 0.00
 -- right : 1.89
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.40
 -- None : 1.59
 -- right : 0.90
 -- left : -39.56

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -21.38
 -- None : 0.30
 -- right : -3.20
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 1.71

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.89
 -- None : -0.97
 -- right : 0.69
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -6.96
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -0.41

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.01
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : -18.03

('right', 'red', 'left', None, 'forward')
 -- forward : -4.84
 -- None : 0.00
 -- right : 1.86
 -- left : -9.74

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.60
 -- left : -40.10

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -18.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.44
 -- None : 0.80
 -- right : 2.01
 -- left : -9.82

('forward', 'green', 'left', None, 'left')
 -- forward : 1.46
 -- None : -4.07
 -- right : 0.37
 -- left : 0.33

('left', 'red', 'left', 'forward', 'right')
 -- forward : -39.69
 -- None : 0.00
 -- right : -18.24
 -- left : -35.65

('left', 'red', 'forward', None, None)
 -- forward : -39.55
 -- None : 1.78
 -- right : 1.39
 -- left : -37.82

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -8.61
 -- None : 1.29
 -- right : 0.60
 -- left : -5.64

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -4.40
 -- right : 2.07
 -- left : 0.51

('forward', 'red', 'forward', None, 'right')
 -- forward : -37.76
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.45
 -- None : -4.87
 -- right : 1.58
 -- left : -20.68

('forward', 'red', None, None, 'forward')
 -- forward : -10.25
 -- None : 1.92
 -- right : 0.85
 -- left : -10.23

('left', 'green', None, 'right', 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : -20.10

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : -0.09

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -4.19
 -- right : 0.09
 -- left : 1.51

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.56
 -- None : -1.28
 -- right : 0.32
 -- left : -15.37

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.40
 -- right : 1.96
 -- left : -18.90

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.29
 -- None : 1.03
 -- right : 1.00
 -- left : -37.31

('forward', 'red', None, 'right', None)
 -- forward : -9.89
 -- None : 1.82
 -- right : 0.94
 -- left : -9.55

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.89
 -- right : -18.26
 -- left : -27.82

('left', 'green', 'left', 'right', None)
 -- forward : 0.37
 -- None : 0.00
 -- right : 1.42
 -- left : 2.12

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.13
 -- None : -3.22
 -- right : 0.00
 -- left : 2.43

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.49
 -- None : -5.03
 -- right : 1.02
 -- left : 0.50

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.59
 -- None : -4.88
 -- right : 1.30
 -- left : 0.31

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.71
 -- right : 1.03
 -- left : -8.64

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.87
 -- None : -5.27
 -- right : 1.73
 -- left : -19.34

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.42
 -- None : -5.22
 -- right : 0.86
 -- left : -4.20

('left', 'red', 'left', 'right', 'left')
 -- forward : -10.27
 -- None : 0.00
 -- right : 0.01
 -- left : -8.05

('right', 'red', None, None, 'left')
 -- forward : -9.45
 -- None : 1.06
 -- right : 1.87
 -- left : -9.95

('forward', 'green', 'right', None, None)
 -- forward : 1.70
 -- None : -3.44
 -- right : 0.64
 -- left : 0.86

('forward', 'green', None, 'left', 'right')
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.51
 -- left : -19.88

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.62
 -- None : 1.81
 -- right : 0.64
 -- left : -9.65

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -4.43
 -- right : 0.00
 -- left : 0.60

('left', 'green', 'left', 'left', None)
 -- forward : 0.84
 -- None : -4.76
 -- right : 0.14
 -- left : 1.70

('right', 'red', 'right', None, 'forward')
 -- forward : -9.24
 -- None : 0.00
 -- right : 1.79
 -- left : -10.67

('left', 'green', None, 'right', 'left')
 -- forward : 0.41
 -- None : -5.54
 -- right : 0.71
 -- left : 1.48

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -32.41

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -3.89
 -- right : 1.02
 -- left : 0.43

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : -36.31

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.61
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 1.00
 -- None : -5.65
 -- right : 2.12
 -- left : 0.56

('left', 'red', None, 'forward', 'right')
 -- forward : -34.81
 -- None : 1.96
 -- right : -14.68
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.74
 -- None : -5.23
 -- right : 0.78
 -- left : 0.28

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.87
 -- None : -4.88
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.24
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.48

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -5.52
 -- right : 0.96
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.38
 -- None : -4.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.75
 -- None : 1.37
 -- right : 0.93
 -- left : -10.39

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.22
 -- None : -4.52
 -- right : 1.29
 -- left : -16.91

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -32.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.72
 -- None : 2.10
 -- right : 0.61
 -- left : -38.81

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : -19.02

('forward', 'red', None, None, None)
 -- forward : -9.76
 -- None : 1.68
 -- right : 0.57
 -- left : -9.94

